KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:,7/25/2022 22:21,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2022,13:42:35,0,Causeway,3.93,15.91,377.5,366.3,111.3,111.3,8.95,0.17,367.4,1.47,1.48,239,13.67,0,1.198,8.83,-117.4,26.446,41.4645,-82.67611,174.5,0,12.2,745.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.54,2.12,279.8,278.4,109.7,109.7,9.02,0.13,278.6,0.15,0.14,181,1.62,0,1.198,NA,-121.2,25.236,41.5116,-82.65819,178.1,0,12.2,745.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,14:15:02,0,Sandusky_9_Bells,0.54,2.12,279.8,278.4,109.7,109.7,9.02,0.13,278.6,0.15,0.14,181,1.62,0,1.198,8.9,-121.2,25.236,41.5116,-82.65819,178.1,0,12.2,745.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.44,1.71,279.7,278.6,110.7,110.7,9.11,0.13,278.7,0.18,0.17,181,1.74,0,1.198,NA,-121.2,25.194,41.51156,-82.65815,178.3,0,12.2,745.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,14:15:23,0,Sandusky_9_Bells,0.44,1.71,279.7,278.6,110.7,110.7,9.11,0.13,278.7,0.18,0.17,181,1.74,0,1.198,8.9,-121.2,25.194,41.51156,-82.65815,178.3,0,12.2,745.8
